cmake 3.22.2
features core
gmp ad533a42c282b5acae573f53c1dd601bcb8c0cf6c2fcb53ac9be7f20063c2e7c
msvc_symbol.patch cbd2c288f3fc78375dd3ded4e34299ce9b36cf4b9452179f33dd99bc4f983cda
portfile.cmake 2a0a2a56e895768010f55099af4dc0ae908865dd0f45452f122d54a909906a67
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
tools.patch 052e35636bb6d183ffcbe8f3b85af6992744279149010bcaab127ec21d048964
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-30e4c3a7497d2d1957d3f44ee90ee1ea161719ba
vcpkg.json 892061595578da16ccdf5b65dcce264437a5a1911ea37a2b207c532a6acc2fc3
vcpkg_configure_make 936003e1c78184dec78d45b25856fc47f991e0838b2a8adff804843ddd337bfc
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_extract_source_archive b2fa37ff552d6b9389be6a8950a9d7e77130a7ab53fae1d20bb64526af28a0d2
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_install_make 244248a4271425a0126585749b9d99c0fc9c23c2f34448ecf3ee1a1aad0e2d46
yasm 7ee56acd3e8ff53c5eda02d738df22d090371642d1b0f7f941a3b6a3e6445021
yasm.patch ccf4d67bd602c70ff97799b1ce8d3de50e0eb26e7779fd0888d41bd8f15d1bbc
