cmake 3.22.2
dll.patch a7cc43126acc6347032c5d52489105f9de8057911eebe2425a15c9714e1352d7
features core
gmp ad533a42c282b5acae573f53c1dd601bcb8c0cf6c2fcb53ac9be7f20063c2e7c
portfile.cmake 82388d9b2b98a826b28ffee8fc412ec8cea69af139afcdb2b4c74e32c5ee2763
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
src-only.patch 30ccd55d68977b4a991e9aa2c16138cd06a6d33e2c020800e17d71e38ec25f80
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg.json 0305bbeb98f74bd70a7e3ff41c5a2ab8589dac9a2f8e0b828eb37c1dd0804de4
vcpkg_configure_make 936003e1c78184dec78d45b25856fc47f991e0838b2a8adff804843ddd337bfc
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_extract_source_archive b2fa37ff552d6b9389be6a8950a9d7e77130a7ab53fae1d20bb64526af28a0d2
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_install_make 244248a4271425a0126585749b9d99c0fc9c23c2f34448ecf3ee1a1aad0e2d46
